Job jag_graphene_opt_PBE-D3_6-31Gss started on c0219 at Wed Dec 16 15:57:38 2020
jobid: login-00-0-5fda7491

  +--------------------------------------------------------------------+
  |  Jaguar version 11.0, release 144                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.0, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: jag_graphene_opt_PBE-D3_6-31Gss
  Executables used: /shared/centos7/schrodinger/2020-4/jaguar-v11.0/bin/Linux-x86_64
  Temporary files : /tmp/mariana.levi/jag_graphene_opt_PBE-D3_6-31Gss#login-00-0-5fda7491
  Maestro file (input):  jag_graphene_opt_PBE-D3_6-31Gss.mae
  Maestro file (output): jag_graphene_opt_PBE-D3_6-31Gss.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
iplotesp=1
ntemp=40
irder=1
isolv=7
pcm_model=cosmo
tmpstp=100.0
fdtemp=300.0
maxitg=1000
basis=6-31G**
maxit=4800
ifdtherm=1
igeopt=1
ip472=2
iplotalie=1
dftname=PBE-D3
ifreq=1
nogas=0
iorb2a=lumo+0
ip192=2
ip175=2
iplotden=2
tmpini=1.0
iorb1a=homo-0
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  number of basis functions....         1816
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 152   152 stretch  C17       C50                                              
 153   153  bend    C17       C50       C51                                    
 154   154 torsion  C17       C50       C51       C47                          
 155   155 stretch  C17       Al112                                            
 156   156 torsion  C18       C2        C1        C26                          
 157   157 stretch  C18       C19                                              
 158   158  bend    C18       C19       C20                                    
 159   159 torsion  C18       C19       C20       C21                          
 160   160 torsion  C18       C19       C20       C30                          
 161   161 torsion  C18       C28       C27       C26                          
 162   162 stretch  C18       C28                                              
 163   163  bend    C18       C28       C27                                    
 164   164 torsion  C19       C14       C15       C22                          
 165   165  bend    C19       C18       C28                                    
 166   166 torsion  C19       C18       C28       C27                          
 167   167 torsion  C19       C18       C28       C29                          
 168   168 stretch  C19       C20                                              
 169   169  bend    C19       C20       C21                                    
 170   170 torsion  C19       C20       C21       C22                          
 171   171 torsion  C19       C20       C21       Al81                         
 172   172  bend    C19       C20       C30                                    
 173   173 torsion  C19       C20       C30       C29                          
 174   174 torsion  C20       C19       C18       C28                          
 175   175 stretch  C20       C21                                              
 176   176  bend    C20       C21       C22                                    
 177   177  bend    C20       C21       Al81                                   
 178   178 torsion  C20       C30       C29       C28                          
 179   179 stretch  C20       C30                                              
 180   180  bend    C20       C30       C29                                    
 181   181 torsion  C20       C30       C38       Al87                         
 182   182 stretch  C21       C22                                              
 183   183 stretch  C21       Al81                                             
 184   184 torsion  C22       C15       C16       C52                          
 185   185 stretch  C22       Al82                                             
 186   186 stretch  C22       Al83                                             
 187   187 torsion  C23       C6        C1        C26                          
 188   188 stretch  C23       C24                                              
 189   189  bend    C23       C24       C25                                    
 190   190 torsion  C23       C24       C25       C26                          
 191   191  bend    C23       C24       Al85                                   
 192   192 stretch  C23       Al84                                             
 193   193 stretch  C24       C25                                              
 194   194  bend    C24       C25       C26                                    
 195   195 torsion  C24       C25       C26       C27                          
 196   196 stretch  C24       Al85                                             
 197   197 stretch  C25       C26                                              
 198   198  bend    C25       C26       C27                                    
 199   199 torsion  C25       C26       C27       C28                          
 200   200 stretch  C25       C31                                              
 201   201  bend    C25       C31       C32                                    
 202   202 torsion  C25       C31       C32       C33                          
 203   203 torsion  C25       C31       C44       Al89                         
 204   204  bend    C26       C25       C31                                    
 205   205 torsion  C26       C25       C31       C32                          
 206   206 torsion  C26       C25       C31       C44                          
 207   207 stretch  C26       C27                                              
 208   208  bend    C26       C27       C28                                    
 209   209 torsion  C26       C27       C28       C29                          
 210   210 torsion  C27       C26       C25       C31                          
 211   211 stretch  C27       C28                                              
 212   212  bend    C27       C28       C29                                    
 213   213 torsion  C27       C28       C29       C30                          
 214   214 torsion  C27       C33       C32       C31                          
 215   215 stretch  C27       C33                                              
 216   216  bend    C27       C33       C32                                    
 217   217  bend    C28       C27       C33                                    
 218   218 torsion  C28       C27       C33       C32                          
 219   219 torsion  C28       C27       C33       C34                          
 220   220 stretch  C28       C29                                              
 221   221  bend    C28       C29       C30                                    
 222   222 torsion  C28       C29       C30       C38                          
 223   223 torsion  C29       C28       C27       C33                          
 224   224 stretch  C29       C30                                              
 225   225  bend    C29       C30       C38                                    
 226   226 torsion  C29       C30       C38       C37                          
 227   227 torsion  C29       C35       C34       C33                          
 228   228 stretch  C29       C35                                              
 229   229  bend    C29       C35       C34                                    
 230   230  bend    C30       C29       C35                                    
 231   231 torsion  C30       C29       C35       C34                          
 232   232 torsion  C30       C29       C35       C36                          
 233   233 torsion  C30       C38       C37       C36                          
 234   234 stretch  C30       C38                                              
 235   235  bend    C30       C38       C37                                    
 236   236  bend    C30       C38       Al87                                   
 237   237  bend    C30       C38       Al88                                   
 238   238 stretch  C31       C32                                              
 239   239  bend    C31       C32       C33                                    
 240   240 torsion  C31       C32       C33       C34                          
 241   241 stretch  C31       C44                                              
 242   242  bend    C31       C44       C45                                    
 243   243 torsion  C31       C44       C45       C46                          
 244   244 torsion  C31       C44       C45       Al90                         
 245   245  bend    C31       C44       Al89                                   
 246   246  bend    C32       C31       C44                                    
 247   247 torsion  C32       C31       C44       C45                          
 248   248 stretch  C32       C33                                              
 249   249  bend    C32       C33       C34                                    
 250   250 torsion  C32       C33       C34       C35                          
 251   251 torsion  C33       C32       C31       C44                          
 252   252 stretch  C33       C34                                              
 253   253  bend    C33       C34       C35                                    
 254   254 torsion  C33       C34       C35       C36                          
 255   255 stretch  C34       C35                                              
 256   256  bend    C34       C35       C36                                    
 257   257 torsion  C34       C35       C36       C37                          
 258   258 torsion  C34       C35       C36       C43                          
 259   259 torsion  C34       C41       C40       C39                          
 260   260 torsion  C34       C41       C40       C73                          
 261   261 stretch  C34       C41                                              
 262   262  bend    C34       C41       C40                                    
 263   263 torsion  C35       C29       C30       C38                          
 264   264  bend    C35       C34       C41                                    
 265   265 torsion  C35       C34       C41       C40                          
 266   266 torsion  C35       C34       C41       C42                          
 267   267 stretch  C35       C36                                              
 268   268  bend    C35       C36       C37                                    
 269   269 torsion  C35       C36       C37       C38                          
 270   270 torsion  C35       C36       C37       Al86                         
 271   271  bend    C35       C36       C43                                    
 272   272 torsion  C35       C36       C43       C42                          
 273   273 torsion  C36       C35       C34       C41                          
 274   274 stretch  C36       C37                                              
 275   275  bend    C36       C37       C38                                    
 276   276  bend    C36       C37       Al86                                   
 277   277 torsion  C36       C43       C42       C41                          
 278   278 stretch  C36       C43                                              
 279   279  bend    C36       C43       C42                                    
 280   280 torsion  C36       C43       C78       Al109                        
 281   281 stretch  C37       C38                                              
 282   282 stretch  C37       Al86                                             
 283   283 stretch  C38       Al87                                             
 284   284 stretch  C38       Al88                                             
 285   285 stretch  C39       C40                                              
 286   286  bend    C39       C40       C41                                    
 287   287 stretch  C39       Al111                                            
 288   288  bend    C40       C39       Al111                                  
 289   289 stretch  C40       C41                                              
 290   290  bend    C40       C41       C42                                    
 291   291 torsion  C40       C41       C42       C43                          
 292   292 torsion  C40       C73       C72       C71                          
 293   293 stretch  C40       C73                                              
 294   294  bend    C40       C73       C72                                    
 295   295  bend    C40       C73       C74                                    
 296   296 torsion  C40       C73       C74       C75                          
 297   297 torsion  C40       C73       C74       Al106                        
 298   298 torsion  C41       C40       C39       Al111                        
 299   299  bend    C41       C40       C73                                    
 300   300 torsion  C41       C40       C73       C72                          
 301   301 torsion  C41       C40       C73       C74                          
 302   302 stretch  C41       C42                                              
 303   303  bend    C41       C42       C43                                    
 304   304 torsion  C41       C42       C43       C78                          
 305   305 torsion  C42       C41       C40       C73                          
 306   306 stretch  C42       C43                                              
 307   307  bend    C42       C43       C78                                    
 308   308 torsion  C42       C43       C78       C77                          
 309   309 torsion  C42       C75       C74       C73                          
 310   310 stretch  C42       C75                                              
 311   311  bend    C42       C75       C74                                    
 312   312  bend    C42       C75       C76                                    
 313   313 torsion  C42       C75       C76       C77                          
 314   314 torsion  C42       C75       C76       Al107                        
 315   315  bend    C43       C42       C75                                    
 316   316 torsion  C43       C42       C75       C74                          
 317   317 torsion  C43       C42       C75       C76                          
 318   318 torsion  C43       C78       C77       C76                          
 319   319 stretch  C43       C78                                              
 320   320  bend    C43       C78       C77                                    
 321   321  bend    C43       C78       Al109                                  
 322   322  bend    C43       C78       Al110                                  
 323   323 stretch  C44       C45                                              
 324   324  bend    C44       C45       C46                                    
 325   325 torsion  C44       C45       C46       C71                          
 326   326  bend    C44       C45       Al90                                   
 327   327 stretch  C44       Al89                                             
 328   328 stretch  C45       C46                                              
 329   329  bend    C45       C46       C71                                    
 330   330 torsion  C45       C46       C71       C72                          
 331   331 torsion  C45       C46       C71       Al103                        
 332   332 stretch  C45       Al90                                             
 333   333 stretch  C46       C71                                              
 334   334  bend    C46       C71       C72                                    
 335   335 torsion  C46       C71       C72       C73                          
 336   336 torsion  C46       C71       C72       Al105                        
 337   337  bend    C46       C71       Al103                                  
 338   338  bend    C46       C71       Al104                                  
 339   339 stretch  C47       C48                                              
 340   340  bend    C47       C48       C49                                    
 341   341 torsion  C47       C48       C49       C58                          
 342   342 torsion  C47       C51       C50       C54                          
 343   343 stretch  C47       C51                                              
 344   344  bend    C47       C51       C50                                    
 345   345  bend    C47       C77       C78                                    
 346   346 torsion  C47       C78       C77       C76                          
 347   347  bend    C48       C47       C51                                    
 348   348 torsion  C48       C47       C51       C50                          
 349   349 torsion  C48       C47       C51       C59                          
 350   350 stretch  C48       C49                                              
 351   351  bend    C48       C49       C58                                    
 352   352 torsion  C48       C49       C58       C57                          
 353   353 stretch  C48       C55                                              
 354   354  bend    C48       C55       C56                                    
 355   355 torsion  C48       C55       C56       C57                          
 356   356 torsion  C49       C48       C47       C51                          
 357   357  bend    C49       C48       C55                                    
 358   358 torsion  C49       C48       C55       C56                          
 359   359 torsion  C49       C48       C55       C60                          
 360   360 torsion  C49       C58       C57       C56                          
 361   361 stretch  C49       C58                                              
 362   362  bend    C49       C58       C57                                    
 363   363  bend    C49       C58       Al95                                   
 364   364 torsion  C50       C17       C16       C52                          
 365   365 stretch  C50       C51                                              
 366   366  bend    C50       C51       C59                                    
 367   367 torsion  C50       C51       C59       C60                          
 368   368 torsion  C50       C54       C53       C52                          
 369   369 stretch  C50       C54                                              
 370   370  bend    C50       C54       C53                                    
 371   371  bend    C50       C54       C61                                    
 372   372 torsion  C50       C54       C61       C62                          
 373   373 torsion  C51       C47       C48       C55                          
 374   374  bend    C51       C50       C54                                    
 375   375 torsion  C51       C50       C54       C53                          
 376   376 torsion  C51       C50       C54       C61                          
 377   377 stretch  C51       C59                                              
 378   378  bend    C51       C59       C60                                    
 379   379 torsion  C51       C59       C60       C55                          
 380   380 stretch  C52       C53                                              
